"""country_name"",""country_text_id"",""country_id"",""year"",""v2x_polyarchy"",""v2x_regime"",""e_boix_regime"",""e_polity2"",""e_regionpol"",""e_regionpol_6C"",""dir_crim"",""ind_crim"",""gmc"",""gmcpr"",""gmcphys"",""gmcpsych"",""gmcdiv"",""nb3g"",""adp_general"",""adp_constitution"",""adp_employment"",""adp_education"",""adp_healthcare"",""adp_housing"",""trip_score"",""trip_percent"",""wb_gdppc"",""lgdppc_wb"",""religiosity_percent"",""no_dircrim"",""no_indcrim"",""nophys"",""nopsych"",""nodiv"""
"Mexico,""MEX"",3,2019,0.671,2,1,NA,2,2,0,0,0,2,2,2,2,0,0,0,0,0,0,0,2,0.15384615957737,10145.1701829207,9.22475337982178,0.944000005722046,1,1,0,0,0"
"Suriname,""SUR"",4,2019,0.756,2,1,NA,10,2,0,0,0,2,2,2,2,0,0,0,0,0,0,0,2,0.15384615957737,6690.04478601228,8.80837631225586,0.938799977302551,1,1,0,0,0"
"Sweden,""SWE"",5,2019,0.905,3,1,NA,5,5,0,0,1,1,0,1,0,0,1,0,1,1,1,1,10,0.769230782985687,51939.4297445291,10.8578338623047,0.711999952793121,1,1,1,0,1"
"Switzerland,""CHE"",6,2019,0.909,3,1,NA,5,5,0,0,1,2,2,2,2,0,0,0,0,0,0,0,3,0.230769231915474,84121.9310304414,11.3400230407715,0.773899972438812,1,1,0,0,0"
"Ghana,""GHA"",7,2019,0.719,3,1,NA,4,4,0,1,0,2,2,2,2,0,0,0,0,0,0,0,1,0.0769230797886848,2167.91158941087,7.68151950836182,0.961600065231323,1,0,0,0,0"
"South Africa,""ZAF"",8,2019,0.708,2,1,NA,4,4,0,1,1,1,1,1,0,0,0,0,0,0,0,0,3,0.230769231915474,6688.78727128797,8.80818748474121,0.847399950027466,1,0,0,0,1"
"Japan,""JPN"",9,2019,0.839,3,1,NA,6,6,0,0,1,1,1,1,1,0,0,0,0,0,0,0,3,0.230769231915474,40458.0018755824,10.6080198287964,0.402999997138977,1,1,0,0,0"
"Burma/Myanmar,""MMR"",10,2019,0.434,1,0,NA,7,6,0,1,0,2,2,2,2,0,0,0,0,0,0,0,1,0.0769230797886848,1295.2014475589,7.16642141342163,1,1,0,0,0,0"
"Russia,""RUS"",11,2019,0.267,1,0,NA,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,3,0.230769231915474,11536.2509765625,9.35324954986572,0.846999943256378,1,0,1,0,0"
"Albania,""ALB"",12,2019,0.486,1,1,NA,1,1,0,1,0,2,2,2,2,0,0,0,1,1,1,1,5,0.384615391492844,5396.21586434732,8.5934534072876,0.998600006103516,1,0,0,0,0"
"Egypt,""EGY"",13,2019,0.173,1,0,NA,3,3,0,1,0,2,2,2,2,0,0,0,0,0,0,0,1,0.0769230797886848,2869.57658843903,7.9619197845459,1,1,0,0,0,0"
"Yemen,""YEM"",14,2019,0.119,0,0,NA,3,3,0,1,0,2,2,2,2,0,0,0,0,0,0,0,1,0.0769230797886848,NA,NA,1,1,0,0,0,0"
"Colombia,""COL"",15,2019,0.649,2,1,NA,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5,0.384615391492844,6438.06018290435,8.76998233795166,0.933099985122681,1,0,1,1,1"
"Poland,""POL"",17,2019,0.688,2,1,NA,1,1,0,0,0,2,2,2,2,0,0,0,0,0,0,0,2,0.15384615957737,15699.9113500703,9.66141033172607,0.928700029850006,1,1,0,0,0"
"Brazil,""BRA"",19,2019,0.689,2,1,NA,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0.461538463830948,8845.25911841876,9.08763694763184,0.91650003194809,1,1,1,1,1"
"United States of America,""USA"",20,2019,0.8,3,1,7,5,5,0,1,0,2,2,2,2,0,0,0,0,0,0,0,1,0.0769230797886848,65120.3946628653,11.0839929580688,0.816200017929077,1,0,0,0,0"
"Portugal,""PRT"",21,2019,0.89,3,1,NA,5,5,0,0,1,0,0,0,0,0,1,0,1,1,1,0,10,0.769230782985687,23330.817288932,10.0575304031372,0.915100038051605,1,1,1,1,1"
"El Salvador,""SLV"",22,2019,0.626,2,1,NA,2,2,0,1,0,2,2,2,2,0,0,0,0,0,0,0,1,0.0769230797886848,4280.28840404719,8.36177539825439,0.888199985027313,1,0,0,0,0"
"Bangladesh,""BGD"",24,2019,0.25,1,0,NA,8,6,0,1,1,2,2,2,2,1,0,0,0,0,0,0,3,0.230769231915474,2122.07885124799,7.66015148162842,1,1,0,0,0,0"
"Bolivia,""BOL"",25,2019,0.484,1,1,NA,2,2,0,1,1,1,0,1,1,0,1,1,1,1,1,1,9,0.692307710647583,3472.38083075685,8.15259552001953,0.958999991416931,1,0,1,0,0"
"Haiti,""HTI"",26,2019,0.407,1,0,NA,2,2,0,0,0,2,2,2,2,0,0,0,0,0,0,0,2,0.15384615957737,1324.84400548618,7.18905019760132,0.893099963665009,1,1,0,0,0"
"Honduras,""HND"",27,2019,0.374,1,0,NA,2,2,0,1,0,2,2,2,2,0,1,0,0,0,0,0,2,0.15384615957737,2519.37019370185,7.83176422119141,0.894999980926514,1,0,0,0,0"
"Mali,""MLI"",28,2019,0.523,2,0,NA,4,4,0,1,0,2,2,2,2,0,0,0,0,0,0,0,1,0.0769230797886848,840.175765032737,6.73361110687256,1,1,0,0,0,0"
"Pakistan,""PAK"",29,2019,0.372,1,0,NA,8,6,0,1,1,0,0,0,0,1,1,0,1,1,1,1,11,0.846153855323792,1437.16590678288,7.27042818069458,1,1,0,1,1,1"
"Peru,""PER"",30,2019,0.797,2,1,NA,2,2,0,1,0,2,2,2,2,0,0,0,0,0,0,0,1,0.0769230797886848,6955.80995882668,8.84733295440674,0.969100058078766,1,0,0,0,0"
"Senegal,""SEN"",31,2019,0.733,2,1,NA,4,4,0,1,0,2,2,2,2,0,0,0,0,0,0,0,1,0.0769230797886848,1462.35433280275,7.28780317306519,1,1,0,0,0,0"
"South Sudan,""SSD"",32,2019,0.165,0,0,NA,4,4,1,1,0,2,2,2,2,0,0,0,0,0,0,0,0,0,NA,NA,1,0,0,0,0,0"
"Sudan,""SDN"",33,2019,0.222,1,NA,NA,4,4,0,1,0,2,2,2,2,0,0,0,0,0,0,0,1,0.0769230797886848,748.010925292969,6.61741781234741,0.990000009536743,1,0,0,0,0"
"Vietnam,""VNM"",34,2019,0.149,0,0,NA,7,6,0,0,1,2,2,2,2,0,0,0,0,0,0,0,3,0.230769231915474,3491.09127354876,8.15796947479248,0.701299965381622,1,1,0,0,0"
"Afghanistan,""AFG"",36,2019,0.353,1,0,NA,8,6,0,1,0,2,2,2,2,0,0,0,0,0,0,0,1,0.0769230797886848,500.522664145294,6.21565294265747,1,1,0,0,0,0"
"Argentina,""ARG"",37,2019,0.771,2,1,NA,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5,0.384615391492844,9963.6725062053,9.20670127868652,0.878899991512299,1,0,1,1,1"
"Ethiopia,""ETH"",38,2019,0.331,1,0,NA,4,4,0,1,0,2,2,2,2,0,0,0,0,0,0,0,1,0.0769230797886848,840.449451464836,6.73393678665161,1,1,0,0,0,0"
"India,""IND"",39,2019,0.436,1,1,NA,8,6,0,1,1,2,2,2,2,1,1,0,0,0,0,0,4,0.307692319154739,2047.23270433512,7.62424421310425,1,1,0,0,0,0"
"Kenya,""KEN"",40,2019,0.463,1,1,NA,4,4,0,1,0,2,2,2,2,0,0,0,0,0,0,0,1,0.0769230797886848,1970.10514317888,7.58584213256836,0.97680002450943,1,0,0,0,0"
"North Korea,""PRK"",41,2019,0.086,0,0,NA,6,6,0,1,0,2,2,2,2,0,0,0,0,0,0,0,1,0.0769230797886848,NA,NA,0.287000000476837,1,0,0,0,0"
"South Korea,""KOR"",42,2019,0.851,3,1,NA,6,6,0,1,1,1,1,2,2,0,0,0,0,0,0,0,2,0.15384615957737,31902.4169048194,10.370436668396,0.534199953079224,1,0,0,0,0"
"Kosovo,""XKX"",43,2019,0.635,2,NA,NA,1,1,0,0,0,2,2,2,2,0,1,0,1,1,1,1,7,0.538461565971375,4416.10835754636,8.3930139541626,1,1,1,0,0,0"
"Lebanon,""LBN"",44,2019,0.431,1,0,NA,3,3,1,1,0,2,2,2,2,0,0,0,0,0,0,0,0,0,8985.57249887356,9.10337543487549,1,0,0,0,0,0"
"Nigeria,""NGA"",45,2019,0.529,2,1,NA,4,4,1,1,0,2,2,2,2,0,0,0,0,0,0,0,0,0,2204.18157415589,7.69811153411865,1,0,0,0,0,0"
"Philippines,""PHL"",46,2019,0.454,1,1,NA,7,6,0,1,0,2,2,2,2,0,0,0,0,0,0,0,1,0.0769230797886848,3413.84792378255,8.13559532165527,1,1,0,0,0,0"
"Tanzania,""TZA"",47,2019,0.396,1,0,NA,4,4,0,1,0,2,2,2,2,0,0,0,0,0,0,0,1,0.0769230797886848,1052.02172851563,6.95846891403198,0.984200000762939,1,0,0,0,0"
"Thailand,""THA"",49,2019,0.207,0,0,NA,7,6,0,1,0,2,2,2,2,0,1,0,0,0,0,0,2,0.15384615957737,7630.03960991873,8.93984794616699,1,1,0,0,0,0"
"Uganda,""UGA"",50,2019,0.297,1,0,NA,4,4,0,1,0,2,2,2,2,0,0,0,0,0,0,0,1,0.0769230797886848,823.138950454868,6.71312522888184,1,1,0,0,0,0"
"Venezuela,""VEN"",51,2019,0.209,1,0,NA,2,2,0,1,0,2,2,2,2,0,0,0,0,0,0,0,1,0.0769230797886848,NA,NA,0.902699947357178,1,0,0,0,0"
"Benin,""BEN"",52,2019,0.473,1,0,NA,4,4,0,1,0,2,2,2,2,0,0,0,0,0,0,0,1,0.0769230797886848,1170.96553298099,7.0655837059021,0.948199987411499,1,0,0,0,0"
"Bhutan,""BTN"",53,2019,0.595,2,0,NA,8,6,0,1,0,2,2,2,2,0,0,0,0,0,0,0,1,0.0769230797886848,3303.96421053812,8.10287857055664,1,1,0,0,0,0"
"Burkina Faso,""BFA"",54,2019,0.667,2,1,NA,4,4,0,1,0,2,2,2,2,0,0,0,0,0,0,0,1,0.0769230797886848,772.166894917835,6.64920091629028,1,1,0,0,0,0"
"Cambodia,""KHM"",55,2019,0.195,1,0,NA,7,6,0,1,0,2,2,2,2,0,0,0,0,0,0,0,1,0.0769230797886848,1671.38538492515,7.42140817642212,1,1,0,0,0,0"
"Indonesia,""IDN"",56,2019,0.609,2,1,NA,7,6,1,1,0,2,2,2,2,0,0,0,0,0,0,0,0,0,4151.22754296453,8.3311595916748,1,0,0,0,0,0"
"Mozambique,""MOZ"",57,2019,0.396,1,0,NA,4,4,0,0,0,2,2,2,2,0,0,0,0,0,0,0,2,0.15384615957737,508.163674567861,6.23080348968506,0.826399981975555,1,1,0,0,0"
"Nepal,""NPL"",58,2019,0.595,2,1,NA,8,6,0,1,1,2,2,2,2,1,0,0,0,0,0,0,3,0.230769231915474,1185.68267540752,7.07807397842407,1,1,0,0,0,0"
"Nicaragua,""NIC"",59,2019,0.221,1,0,NA,2,2,0,0,0,2,2,2,2,0,0,0,0,0,0,0,2,0.15384615957737,1890.27306467363,7.54447650909424,0.870500028133392,1,1,0,0,0"
"Niger,""NER"",60,2019,0.534,2,0,NA,4,4,0,0,0,2,2,2,2,0,0,0,0,0,0,0,2,0.15384615957737,550.963555536013,6.31166887283325,1,1,1,0,0,0"
"Zambia,""ZMB"",61,2019,0.338,1,1,NA,4,4,0,1,0,2,2,2,2,0,0,0,0,0,0,0,1,0.0769230797886848,1268.12094056241,7.14529132843018,1,1,0,0,0,0"
"Zimbabwe,""ZWE"",62,2019,0.293,1,0,NA,4,4,0,1,0,2,2,2,2,0,0,0,0,0,0,0,1,0.0769230797886848,1421.86859641758,7.25972700119019,0.923700034618378,1,0,0,0,0"
"Guinea,""GIN"",63,2019,0.353,1,0,NA,4,4,0,1,0,2,2,2,2,0,0,0,0,0,0,0,1,0.0769230797886848,1043.8998820932,6.95071887969971,0.98199999332428,1,0,0,0,0"
"Ivory Coast,""CIV"",64,2019,0.55,2,0,NA,4,4,0,1,0,2,2,2,2,0,0,0,0,0,0,0,1,0.0769230797886848,2238.81100489009,7.71370029449463,0.919100046157837,1,0,0,0,0"
"Mauritania,""MRT"",65,2019,0.41,1,0,NA,4,4,0,1,0,2,2,2,2,0,0,0,0,0,0,0,1,0.0769230797886848,1839.964449578,7.51750135421753,1,1,0,0,0,0"
"Canada,""CAN"",66,2019,0.858,3,1,NA,5,5,0,0,0,2,2,2,2,0,1,0,1,0,1,1,6,0.461538463830948,46328.6718408497,10.7435159683228,0.755800008773804,1,1,0,0,0"
"Australia,""AUS"",67,2019,0.836,3,1,NA,5,5,0,0,0,2,2,2,2,0,1,0,1,1,1,1,7,0.538461565971375,54941.4341793948,10.914023399353,0.718399941921234,1,1,0,0,0"
"Botswana,""BWA"",68,2019,0.658,3,1,NA,4,4,0,1,1,2,2,2,2,0,0,0,0,0,0,0,2,0.15384615957737,6679.16767381458,8.80674839019775,0.821900010108948,1,0,0,0,0"
"Burundi,""BDI"",69,2019,0.159,1,0,NA,4,4,0,1,0,2,2,2,2,0,0,0,0,0,0,0,1,0.0769230797886848,216.972968085123,5.37977266311646,1,1,0,0,0,0"
"Cape Verde,""CPV"",70,2019,0.789,2,1,NA,4,4,0,0,0,2,2,2,2,0,0,0,0,0,0,0,2,0.15384615957737,3434.56274492859,8.14164447784424,0.909899950027466,1,1,0,0,0"
"Central African Republic,""CAF"",71,2019,0.385,1,0,NA,4,4,0,1,0,2,2,2,2,0,0,0,0,0,0,0,1,0.0769230797886848,426.408762581226,6.05539846420288,0.999000012874603,1,0,0,0,0"
"Chile,""CHL"",72,2019,0.824,2,1,NA,2,2,0,1,1,1,0,0,1,0,1,0,1,0,0,0,6,0.461538463830948,14631.9468779229,9.59096240997314,0.904100060462952,1,0,1,1,0"
"Costa Rica,""CRI"",73,2019,0.899,3,1,NA,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0.461538463830948,12669.341068679,9.44694042205811,0.920100033283234,1,1,1,1,1"
"Timor-Leste,""TLS"",74,2019,0.689,2,1,NA,7,6,0,0,0,2,2,2,2,0,0,0,0,0,0,0,2,0.15384615957737,1584.26384378261,7.36787509918213,1,1,1,0,0,0"
"Ecuador,""ECU"",75,2019,0.625,2,1,NA,2,2,0,1,1,0,0,0,0,0,0,1,0,0,0,0,6,0.461538463830948,6233.25816692363,8.73765468597412,0.944100022315979,1,0,1,1,1"
"France,""FRA"",76,2019,0.877,3,1,NA,5,5,0,0,1,0,0,0,0,0,1,0,1,1,1,1,11,0.846153855323792,40494.8982936276,10.6089315414429,0.684899985790253,1,1,1,1,1"
"Germany,""DEU"",77,2019,0.879,3,1,NA,5,5,0,0,1,1,0,1,0,0,1,0,1,1,1,1,10,0.769230782985687,46793.6867616004,10.7535037994385,0.738600015640259,1,1,1,0,1"
"Guatemala,""GTM"",78,2019,0.564,2,1,NA,2,2,0,1,0,2,2,2,2,0,0,0,0,0,0,0,1,0.0769230797886848,4647.69334663252,8.44412612915039,0.960799992084503,1,0,0,0,0"
"Iran,""IRN"",79,2019,0.206,1,0,NA,3,3,0,1,1,1,1,1,1,0,0,0,0,0,0,0,2,0.15384615957737,3277.875595507,8.09495067596436,1,1,0,0,0,0"
"Iraq,""IRQ"",80,2019,0.385,1,0,NA,3,3,0,1,0,2,2,2,2,0,0,0,0,0,0,0,1,0.0769230797886848,5621.18169491752,8.63429737091064,1,1,0,0,0,0"
"Ireland,""IRL"",81,2019,0.888,3,1,NA,5,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0.461538463830948,80927.0746710666,11.3013038635254,0.922699987888336,1,1,1,1,1"
"Italy,""ITA"",82,2019,0.856,3,1,NA,5,5,0,0,1,1,1,1,1,0,0,0,0,0,0,0,3,0.230769231915474,33673.7509627421,10.4244737625122,0.866999983787537,1,1,0,0,0"
"Jordan,""JOR"",83,2019,0.262,0,0,NA,3,3,1,1,0,2,2,2,2,0,0,0,0,0,0,0,0,0,4205.56365350106,8.34416389465332,1,0,0,0,0,0"
"Latvia,""LVA"",84,2019,0.831,3,1,NA,1,1,0,0,1,2,2,2,2,0,0,0,0,0,0,0,3,0.230769231915474,17945.2222164984,9.79507923126221,0.548500001430511,1,1,0,0,0"
"Lesotho,""LSO"",85,2019,0.629,2,1,NA,4,4,0,1,0,2,2,2,2,0,0,0,0,0,0,0,1,0.0769230797886848,1102.56486953249,7.00539445877075,0.971699953079224,1,0,0,0,0"
"Liberia,""LBR"",86,2019,0.627,2,1,NA,4,4,0,1,0,2,2,2,2,0,0,0,0,0,0,0,1,0.0769230797886848,665.878447568436,6.50110721588135,0.986000001430511,1,0,0,0,0"
"Malawi,""MWI"",87,2019,0.479,1,1,NA,4,4,1,1,0,2,2,2,2,0,0,0,0,0,0,0,0,0,584.362867276266,6.37052202224731,0.979499995708466,0,0,0,0,0"
"Maldives,""MDV"",88,2019,0.594,2,0,NA,8,6,0,1,0,2,2,2,2,0,0,0,0,0,0,0,1,0.0769230797886848,11118.5565375032,9.31637096405029,1,1,0,0,0,0"
"Mongolia,""MNG"",89,2019,0.655,2,1,NA,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,2,0.15384615957737,4394.94714713374,8.38821125030518,0.635600030422211,1,0,0,0,0"
"Morocco,""MAR"",90,2019,0.261,0,0,NA,3,3,0,1,0,2,2,2,2,0,0,0,0,0,0,0,1,0.0769230797886848,3498.57397460938,8.16011047363281,1,1,0,0,0,0"
"Netherlands,""NLD"",91,2019,0.871,3,1,NA,5,5,0,0,1,1,0,1,0,0,1,0,1,1,1,1,10,0.769230782985687,52476.2732533327,10.8681163787842,0.55919998884201,1,1,1,0,1"
"Panama,""PAN"",92,2019,0.734,2,1,NA,2,2,0,0,1,1,1,2,1,0,0,0,0,0,0,0,3,0.230769231915474,15826.0823544866,9.66941452026367,0.950199961662292,1,1,0,0,0"
"Papua New Guinea,""PNG"",93,2019,0.435,1,1,NA,9,6,0,1,0,2,2,2,2,0,0,0,0,0,0,0,1,0.0769230797886848,2593.80465015989,7.86088085174561,1,1,0,0,0,0"
